id,pmid,corpus,hand_ent_text,hand_ent_label,hand_ent_start,hand_ent_end
26,32948004,"Optimization of Light Intensity, Temperature, and Nutrients to Enhance the Bioactive Content of Hyperforin and Rutin in St. John's Wort. St. John's wort (Hypericum perforatum L.) is a medicinal plant that alleviates depression and other disorders due to its abundance of active ingredients. Hyperforin, rutin, and melatonin are the main active, and important, ingredients in St. John's wort that alleviate depression. In order to investigate the optimal conditions for accumulating these active ingredients, design of experiments and response surface methodology (RSM) was employed in this study. Two-month-old St John's wort plants were cultivated in growth chambers at varying temperatures, light intensities, and nutrient solution concentrations before analysis by HPLC, for determining differences in hyperforin, rutin, and melatonin content. The results showed that hyperforin and rutin contents were significantly influenced by temperature (18-23 °C) and light intensity (49-147 μmol m-2 s-1 photosynthetic photon flux density (PPFD)), whereas Hoagland's nutrient solution concentration (25-75%) had little effect. The accumulation of melatonin might not be influenced by cultivation conditions. Light intensity and temperature are easily controlled environmental factors in artificial cultivation, both of which are related to secondary metabolite production in the plant. Based on RSM, the optimal conditions for the accumulation of hyperforin and rutin were obtained. The maximum content of hyperforin was 5.6 mg/g, obtained at a temperature of 19 °C, a nutrient solution concentration of 45%, and a light intensity of 49 μmol m-2 s-1 PPFD. The maximum content of rutin was 3.8 mg/g obtained at a temperature of 18 °C, a nutrient solution concentration of 50%, and a light intensity of 147 μmol m-2 s-1 PPFD. This evaluation of suitable conditions for the accumulation of bioactive compounds in St. John's wort can be applied to plant factories on a large scale.",St. John's wort,common,1904,1919
27,27748812,"Protective effects of Centella asiatica leaf extract on dimethylnitrosamine‑induced liver injury in rats. Oxidative stress in liver injury is a major pathogenetic factor in the progression of liver damage. Centella asiatica (L.) Urban, known in the United States as Gotu kola, is widely used as a traditional herbal medicine in Chinese or Indian Pennywort. The efficacy of Centella asiatica is comprehensive and is used as an anti‑inflammatory agent, for memory improvement, for its antitumor activity and for treatment of gastric ulcers. The present study investigated the protective effects of Centella asiatica on dimethylnitrosamine (DMN)‑induced liver injury in rats. The rats in the treatment groups were treated with Centella asiatica at either 100 or 200 mg/kg in distilled water (D.W) or with silymarin (200 mg/kg in D.W) by oral administration for 5 days daily following intraperitoneal injections of 30 mg/kg DMN. Centella asiatica significantly decreased the relative liver weights in the DMN‑induced liver injury group, compared with the control. The assessment of liver histology showed that Centella asiatica significantly alleviated mass periportal ± bridging necrosis, intralobular degeneration and focal necrosis, with fibrosis of liver tissues. Additionally, Centella asiatica significantly decreased the level of malondialdehyde, significantly increased the levels of antioxidant enzymes, including superoxide dismutase, glutathione peroxidase and catalase, and may have provided protection against the deleterious effects of reactive oxygen species. In addition, Centella asiatica significantly decreased inflammatory mediators, including interleukin (IL)‑1β, IL‑2, IL‑6, IL‑10, IL‑12, tumor necrosis factor‑α, interferon‑γ and granulocyte/macrophage colony‑stimulating factor. These results suggested that Centella asiatica had hepatoprotective effects through increasing the levels of antioxidant enzymes and reducing the levels of inflammatory mediators in rats with DMN‑induced liver injury. Therefore, Centella asiatica may be useful in preventing liver damage.",Centella asiatica,common,22,39
27,27748812,"Protective effects of Centella asiatica leaf extract on dimethylnitrosamine‑induced liver injury in rats. Oxidative stress in liver injury is a major pathogenetic factor in the progression of liver damage. Centella asiatica (L.) Urban, known in the United States as Gotu kola, is widely used as a traditional herbal medicine in Chinese or Indian Pennywort. The efficacy of Centella asiatica is comprehensive and is used as an anti‑inflammatory agent, for memory improvement, for its antitumor activity and for treatment of gastric ulcers. The present study investigated the protective effects of Centella asiatica on dimethylnitrosamine (DMN)‑induced liver injury in rats. The rats in the treatment groups were treated with Centella asiatica at either 100 or 200 mg/kg in distilled water (D.W) or with silymarin (200 mg/kg in D.W) by oral administration for 5 days daily following intraperitoneal injections of 30 mg/kg DMN. Centella asiatica significantly decreased the relative liver weights in the DMN‑induced liver injury group, compared with the control. The assessment of liver histology showed that Centella asiatica significantly alleviated mass periportal ± bridging necrosis, intralobular degeneration and focal necrosis, with fibrosis of liver tissues. Additionally, Centella asiatica significantly decreased the level of malondialdehyde, significantly increased the levels of antioxidant enzymes, including superoxide dismutase, glutathione peroxidase and catalase, and may have provided protection against the deleterious effects of reactive oxygen species. In addition, Centella asiatica significantly decreased inflammatory mediators, including interleukin (IL)‑1β, IL‑2, IL‑6, IL‑10, IL‑12, tumor necrosis factor‑α, interferon‑γ and granulocyte/macrophage colony‑stimulating factor. These results suggested that Centella asiatica had hepatoprotective effects through increasing the levels of antioxidant enzymes and reducing the levels of inflammatory mediators in rats with DMN‑induced liver injury. Therefore, Centella asiatica may be useful in preventing liver damage.",Centella asiatica (L.) Urban,scientific,206,234
27,27748812,"Protective effects of Centella asiatica leaf extract on dimethylnitrosamine‑induced liver injury in rats. Oxidative stress in liver injury is a major pathogenetic factor in the progression of liver damage. Centella asiatica (L.) Urban, known in the United States as Gotu kola, is widely used as a traditional herbal medicine in Chinese or Indian Pennywort. The efficacy of Centella asiatica is comprehensive and is used as an anti‑inflammatory agent, for memory improvement, for its antitumor activity and for treatment of gastric ulcers. The present study investigated the protective effects of Centella asiatica on dimethylnitrosamine (DMN)‑induced liver injury in rats. The rats in the treatment groups were treated with Centella asiatica at either 100 or 200 mg/kg in distilled water (D.W) or with silymarin (200 mg/kg in D.W) by oral administration for 5 days daily following intraperitoneal injections of 30 mg/kg DMN. Centella asiatica significantly decreased the relative liver weights in the DMN‑induced liver injury group, compared with the control. The assessment of liver histology showed that Centella asiatica significantly alleviated mass periportal ± bridging necrosis, intralobular degeneration and focal necrosis, with fibrosis of liver tissues. Additionally, Centella asiatica significantly decreased the level of malondialdehyde, significantly increased the levels of antioxidant enzymes, including superoxide dismutase, glutathione peroxidase and catalase, and may have provided protection against the deleterious effects of reactive oxygen species. In addition, Centella asiatica significantly decreased inflammatory mediators, including interleukin (IL)‑1β, IL‑2, IL‑6, IL‑10, IL‑12, tumor necrosis factor‑α, interferon‑γ and granulocyte/macrophage colony‑stimulating factor. These results suggested that Centella asiatica had hepatoprotective effects through increasing the levels of antioxidant enzymes and reducing the levels of inflammatory mediators in rats with DMN‑induced liver injury. Therefore, Centella asiatica may be useful in preventing liver damage.",Gotu kola,common,266,275
27,27748812,"Protective effects of Centella asiatica leaf extract on dimethylnitrosamine‑induced liver injury in rats. Oxidative stress in liver injury is a major pathogenetic factor in the progression of liver damage. Centella asiatica (L.) Urban, known in the United States as Gotu kola, is widely used as a traditional herbal medicine in Chinese or Indian Pennywort. The efficacy of Centella asiatica is comprehensive and is used as an anti‑inflammatory agent, for memory improvement, for its antitumor activity and for treatment of gastric ulcers. The present study investigated the protective effects of Centella asiatica on dimethylnitrosamine (DMN)‑induced liver injury in rats. The rats in the treatment groups were treated with Centella asiatica at either 100 or 200 mg/kg in distilled water (D.W) or with silymarin (200 mg/kg in D.W) by oral administration for 5 days daily following intraperitoneal injections of 30 mg/kg DMN. Centella asiatica significantly decreased the relative liver weights in the DMN‑induced liver injury group, compared with the control. The assessment of liver histology showed that Centella asiatica significantly alleviated mass periportal ± bridging necrosis, intralobular degeneration and focal necrosis, with fibrosis of liver tissues. Additionally, Centella asiatica significantly decreased the level of malondialdehyde, significantly increased the levels of antioxidant enzymes, including superoxide dismutase, glutathione peroxidase and catalase, and may have provided protection against the deleterious effects of reactive oxygen species. In addition, Centella asiatica significantly decreased inflammatory mediators, including interleukin (IL)‑1β, IL‑2, IL‑6, IL‑10, IL‑12, tumor necrosis factor‑α, interferon‑γ and granulocyte/macrophage colony‑stimulating factor. These results suggested that Centella asiatica had hepatoprotective effects through increasing the levels of antioxidant enzymes and reducing the levels of inflammatory mediators in rats with DMN‑induced liver injury. Therefore, Centella asiatica may be useful in preventing liver damage.",Indian Pennywort,common,339,355
27,27748812,"Protective effects of Centella asiatica leaf extract on dimethylnitrosamine‑induced liver injury in rats. Oxidative stress in liver injury is a major pathogenetic factor in the progression of liver damage. Centella asiatica (L.) Urban, known in the United States as Gotu kola, is widely used as a traditional herbal medicine in Chinese or Indian Pennywort. The efficacy of Centella asiatica is comprehensive and is used as an anti‑inflammatory agent, for memory improvement, for its antitumor activity and for treatment of gastric ulcers. The present study investigated the protective effects of Centella asiatica on dimethylnitrosamine (DMN)‑induced liver injury in rats. The rats in the treatment groups were treated with Centella asiatica at either 100 or 200 mg/kg in distilled water (D.W) or with silymarin (200 mg/kg in D.W) by oral administration for 5 days daily following intraperitoneal injections of 30 mg/kg DMN. Centella asiatica significantly decreased the relative liver weights in the DMN‑induced liver injury group, compared with the control. The assessment of liver histology showed that Centella asiatica significantly alleviated mass periportal ± bridging necrosis, intralobular degeneration and focal necrosis, with fibrosis of liver tissues. Additionally, Centella asiatica significantly decreased the level of malondialdehyde, significantly increased the levels of antioxidant enzymes, including superoxide dismutase, glutathione peroxidase and catalase, and may have provided protection against the deleterious effects of reactive oxygen species. In addition, Centella asiatica significantly decreased inflammatory mediators, including interleukin (IL)‑1β, IL‑2, IL‑6, IL‑10, IL‑12, tumor necrosis factor‑α, interferon‑γ and granulocyte/macrophage colony‑stimulating factor. These results suggested that Centella asiatica had hepatoprotective effects through increasing the levels of antioxidant enzymes and reducing the levels of inflammatory mediators in rats with DMN‑induced liver injury. Therefore, Centella asiatica may be useful in preventing liver damage.",Centella asiatica,common,373,390
27,27748812,"Protective effects of Centella asiatica leaf extract on dimethylnitrosamine‑induced liver injury in rats. Oxidative stress in liver injury is a major pathogenetic factor in the progression of liver damage. Centella asiatica (L.) Urban, known in the United States as Gotu kola, is widely used as a traditional herbal medicine in Chinese or Indian Pennywort. The efficacy of Centella asiatica is comprehensive and is used as an anti‑inflammatory agent, for memory improvement, for its antitumor activity and for treatment of gastric ulcers. The present study investigated the protective effects of Centella asiatica on dimethylnitrosamine (DMN)‑induced liver injury in rats. The rats in the treatment groups were treated with Centella asiatica at either 100 or 200 mg/kg in distilled water (D.W) or with silymarin (200 mg/kg in D.W) by oral administration for 5 days daily following intraperitoneal injections of 30 mg/kg DMN. Centella asiatica significantly decreased the relative liver weights in the DMN‑induced liver injury group, compared with the control. The assessment of liver histology showed that Centella asiatica significantly alleviated mass periportal ± bridging necrosis, intralobular degeneration and focal necrosis, with fibrosis of liver tissues. Additionally, Centella asiatica significantly decreased the level of malondialdehyde, significantly increased the levels of antioxidant enzymes, including superoxide dismutase, glutathione peroxidase and catalase, and may have provided protection against the deleterious effects of reactive oxygen species. In addition, Centella asiatica significantly decreased inflammatory mediators, including interleukin (IL)‑1β, IL‑2, IL‑6, IL‑10, IL‑12, tumor necrosis factor‑α, interferon‑γ and granulocyte/macrophage colony‑stimulating factor. These results suggested that Centella asiatica had hepatoprotective effects through increasing the levels of antioxidant enzymes and reducing the levels of inflammatory mediators in rats with DMN‑induced liver injury. Therefore, Centella asiatica may be useful in preventing liver damage.",Centella asiatica,common,596,613
27,27748812,"Protective effects of Centella asiatica leaf extract on dimethylnitrosamine‑induced liver injury in rats. Oxidative stress in liver injury is a major pathogenetic factor in the progression of liver damage. Centella asiatica (L.) Urban, known in the United States as Gotu kola, is widely used as a traditional herbal medicine in Chinese or Indian Pennywort. The efficacy of Centella asiatica is comprehensive and is used as an anti‑inflammatory agent, for memory improvement, for its antitumor activity and for treatment of gastric ulcers. The present study investigated the protective effects of Centella asiatica on dimethylnitrosamine (DMN)‑induced liver injury in rats. The rats in the treatment groups were treated with Centella asiatica at either 100 or 200 mg/kg in distilled water (D.W) or with silymarin (200 mg/kg in D.W) by oral administration for 5 days daily following intraperitoneal injections of 30 mg/kg DMN. Centella asiatica significantly decreased the relative liver weights in the DMN‑induced liver injury group, compared with the control. The assessment of liver histology showed that Centella asiatica significantly alleviated mass periportal ± bridging necrosis, intralobular degeneration and focal necrosis, with fibrosis of liver tissues. Additionally, Centella asiatica significantly decreased the level of malondialdehyde, significantly increased the levels of antioxidant enzymes, including superoxide dismutase, glutathione peroxidase and catalase, and may have provided protection against the deleterious effects of reactive oxygen species. In addition, Centella asiatica significantly decreased inflammatory mediators, including interleukin (IL)‑1β, IL‑2, IL‑6, IL‑10, IL‑12, tumor necrosis factor‑α, interferon‑γ and granulocyte/macrophage colony‑stimulating factor. These results suggested that Centella asiatica had hepatoprotective effects through increasing the levels of antioxidant enzymes and reducing the levels of inflammatory mediators in rats with DMN‑induced liver injury. Therefore, Centella asiatica may be useful in preventing liver damage.",Centella asiatica,common,724,741
27,27748812,"Protective effects of Centella asiatica leaf extract on dimethylnitrosamine‑induced liver injury in rats. Oxidative stress in liver injury is a major pathogenetic factor in the progression of liver damage. Centella asiatica (L.) Urban, known in the United States as Gotu kola, is widely used as a traditional herbal medicine in Chinese or Indian Pennywort. The efficacy of Centella asiatica is comprehensive and is used as an anti‑inflammatory agent, for memory improvement, for its antitumor activity and for treatment of gastric ulcers. The present study investigated the protective effects of Centella asiatica on dimethylnitrosamine (DMN)‑induced liver injury in rats. The rats in the treatment groups were treated with Centella asiatica at either 100 or 200 mg/kg in distilled water (D.W) or with silymarin (200 mg/kg in D.W) by oral administration for 5 days daily following intraperitoneal injections of 30 mg/kg DMN. Centella asiatica significantly decreased the relative liver weights in the DMN‑induced liver injury group, compared with the control. The assessment of liver histology showed that Centella asiatica significantly alleviated mass periportal ± bridging necrosis, intralobular degeneration and focal necrosis, with fibrosis of liver tissues. Additionally, Centella asiatica significantly decreased the level of malondialdehyde, significantly increased the levels of antioxidant enzymes, including superoxide dismutase, glutathione peroxidase and catalase, and may have provided protection against the deleterious effects of reactive oxygen species. In addition, Centella asiatica significantly decreased inflammatory mediators, including interleukin (IL)‑1β, IL‑2, IL‑6, IL‑10, IL‑12, tumor necrosis factor‑α, interferon‑γ and granulocyte/macrophage colony‑stimulating factor. These results suggested that Centella asiatica had hepatoprotective effects through increasing the levels of antioxidant enzymes and reducing the levels of inflammatory mediators in rats with DMN‑induced liver injury. Therefore, Centella asiatica may be useful in preventing liver damage.",Centella asiatica,common,925,942
27,27748812,"Protective effects of Centella asiatica leaf extract on dimethylnitrosamine‑induced liver injury in rats. Oxidative stress in liver injury is a major pathogenetic factor in the progression of liver damage. Centella asiatica (L.) Urban, known in the United States as Gotu kola, is widely used as a traditional herbal medicine in Chinese or Indian Pennywort. The efficacy of Centella asiatica is comprehensive and is used as an anti‑inflammatory agent, for memory improvement, for its antitumor activity and for treatment of gastric ulcers. The present study investigated the protective effects of Centella asiatica on dimethylnitrosamine (DMN)‑induced liver injury in rats. The rats in the treatment groups were treated with Centella asiatica at either 100 or 200 mg/kg in distilled water (D.W) or with silymarin (200 mg/kg in D.W) by oral administration for 5 days daily following intraperitoneal injections of 30 mg/kg DMN. Centella asiatica significantly decreased the relative liver weights in the DMN‑induced liver injury group, compared with the control. The assessment of liver histology showed that Centella asiatica significantly alleviated mass periportal ± bridging necrosis, intralobular degeneration and focal necrosis, with fibrosis of liver tissues. Additionally, Centella asiatica significantly decreased the level of malondialdehyde, significantly increased the levels of antioxidant enzymes, including superoxide dismutase, glutathione peroxidase and catalase, and may have provided protection against the deleterious effects of reactive oxygen species. In addition, Centella asiatica significantly decreased inflammatory mediators, including interleukin (IL)‑1β, IL‑2, IL‑6, IL‑10, IL‑12, tumor necrosis factor‑α, interferon‑γ and granulocyte/macrophage colony‑stimulating factor. These results suggested that Centella asiatica had hepatoprotective effects through increasing the levels of antioxidant enzymes and reducing the levels of inflammatory mediators in rats with DMN‑induced liver injury. Therefore, Centella asiatica may be useful in preventing liver damage.",Centella asiatica,common,1106,1123
27,27748812,"Protective effects of Centella asiatica leaf extract on dimethylnitrosamine‑induced liver injury in rats. Oxidative stress in liver injury is a major pathogenetic factor in the progression of liver damage. Centella asiatica (L.) Urban, known in the United States as Gotu kola, is widely used as a traditional herbal medicine in Chinese or Indian Pennywort. The efficacy of Centella asiatica is comprehensive and is used as an anti‑inflammatory agent, for memory improvement, for its antitumor activity and for treatment of gastric ulcers. The present study investigated the protective effects of Centella asiatica on dimethylnitrosamine (DMN)‑induced liver injury in rats. The rats in the treatment groups were treated with Centella asiatica at either 100 or 200 mg/kg in distilled water (D.W) or with silymarin (200 mg/kg in D.W) by oral administration for 5 days daily following intraperitoneal injections of 30 mg/kg DMN. Centella asiatica significantly decreased the relative liver weights in the DMN‑induced liver injury group, compared with the control. The assessment of liver histology showed that Centella asiatica significantly alleviated mass periportal ± bridging necrosis, intralobular degeneration and focal necrosis, with fibrosis of liver tissues. Additionally, Centella asiatica significantly decreased the level of malondialdehyde, significantly increased the levels of antioxidant enzymes, including superoxide dismutase, glutathione peroxidase and catalase, and may have provided protection against the deleterious effects of reactive oxygen species. In addition, Centella asiatica significantly decreased inflammatory mediators, including interleukin (IL)‑1β, IL‑2, IL‑6, IL‑10, IL‑12, tumor necrosis factor‑α, interferon‑γ and granulocyte/macrophage colony‑stimulating factor. These results suggested that Centella asiatica had hepatoprotective effects through increasing the levels of antioxidant enzymes and reducing the levels of inflammatory mediators in rats with DMN‑induced liver injury. Therefore, Centella asiatica may be useful in preventing liver damage.",Centella asiatica,common,1278,1295
27,27748812,"Protective effects of Centella asiatica leaf extract on dimethylnitrosamine‑induced liver injury in rats. Oxidative stress in liver injury is a major pathogenetic factor in the progression of liver damage. Centella asiatica (L.) Urban, known in the United States as Gotu kola, is widely used as a traditional herbal medicine in Chinese or Indian Pennywort. The efficacy of Centella asiatica is comprehensive and is used as an anti‑inflammatory agent, for memory improvement, for its antitumor activity and for treatment of gastric ulcers. The present study investigated the protective effects of Centella asiatica on dimethylnitrosamine (DMN)‑induced liver injury in rats. The rats in the treatment groups were treated with Centella asiatica at either 100 or 200 mg/kg in distilled water (D.W) or with silymarin (200 mg/kg in D.W) by oral administration for 5 days daily following intraperitoneal injections of 30 mg/kg DMN. Centella asiatica significantly decreased the relative liver weights in the DMN‑induced liver injury group, compared with the control. The assessment of liver histology showed that Centella asiatica significantly alleviated mass periportal ± bridging necrosis, intralobular degeneration and focal necrosis, with fibrosis of liver tissues. Additionally, Centella asiatica significantly decreased the level of malondialdehyde, significantly increased the levels of antioxidant enzymes, including superoxide dismutase, glutathione peroxidase and catalase, and may have provided protection against the deleterious effects of reactive oxygen species. In addition, Centella asiatica significantly decreased inflammatory mediators, including interleukin (IL)‑1β, IL‑2, IL‑6, IL‑10, IL‑12, tumor necrosis factor‑α, interferon‑γ and granulocyte/macrophage colony‑stimulating factor. These results suggested that Centella asiatica had hepatoprotective effects through increasing the levels of antioxidant enzymes and reducing the levels of inflammatory mediators in rats with DMN‑induced liver injury. Therefore, Centella asiatica may be useful in preventing liver damage.",Centella asiatica,common,1584,1601
27,27748812,"Protective effects of Centella asiatica leaf extract on dimethylnitrosamine‑induced liver injury in rats. Oxidative stress in liver injury is a major pathogenetic factor in the progression of liver damage. Centella asiatica (L.) Urban, known in the United States as Gotu kola, is widely used as a traditional herbal medicine in Chinese or Indian Pennywort. The efficacy of Centella asiatica is comprehensive and is used as an anti‑inflammatory agent, for memory improvement, for its antitumor activity and for treatment of gastric ulcers. The present study investigated the protective effects of Centella asiatica on dimethylnitrosamine (DMN)‑induced liver injury in rats. The rats in the treatment groups were treated with Centella asiatica at either 100 or 200 mg/kg in distilled water (D.W) or with silymarin (200 mg/kg in D.W) by oral administration for 5 days daily following intraperitoneal injections of 30 mg/kg DMN. Centella asiatica significantly decreased the relative liver weights in the DMN‑induced liver injury group, compared with the control. The assessment of liver histology showed that Centella asiatica significantly alleviated mass periportal ± bridging necrosis, intralobular degeneration and focal necrosis, with fibrosis of liver tissues. Additionally, Centella asiatica significantly decreased the level of malondialdehyde, significantly increased the levels of antioxidant enzymes, including superoxide dismutase, glutathione peroxidase and catalase, and may have provided protection against the deleterious effects of reactive oxygen species. In addition, Centella asiatica significantly decreased inflammatory mediators, including interleukin (IL)‑1β, IL‑2, IL‑6, IL‑10, IL‑12, tumor necrosis factor‑α, interferon‑γ and granulocyte/macrophage colony‑stimulating factor. These results suggested that Centella asiatica had hepatoprotective effects through increasing the levels of antioxidant enzymes and reducing the levels of inflammatory mediators in rats with DMN‑induced liver injury. Therefore, Centella asiatica may be useful in preventing liver damage.",Centella asiatica,common,1828,1845
27,27748812,"Protective effects of Centella asiatica leaf extract on dimethylnitrosamine‑induced liver injury in rats. Oxidative stress in liver injury is a major pathogenetic factor in the progression of liver damage. Centella asiatica (L.) Urban, known in the United States as Gotu kola, is widely used as a traditional herbal medicine in Chinese or Indian Pennywort. The efficacy of Centella asiatica is comprehensive and is used as an anti‑inflammatory agent, for memory improvement, for its antitumor activity and for treatment of gastric ulcers. The present study investigated the protective effects of Centella asiatica on dimethylnitrosamine (DMN)‑induced liver injury in rats. The rats in the treatment groups were treated with Centella asiatica at either 100 or 200 mg/kg in distilled water (D.W) or with silymarin (200 mg/kg in D.W) by oral administration for 5 days daily following intraperitoneal injections of 30 mg/kg DMN. Centella asiatica significantly decreased the relative liver weights in the DMN‑induced liver injury group, compared with the control. The assessment of liver histology showed that Centella asiatica significantly alleviated mass periportal ± bridging necrosis, intralobular degeneration and focal necrosis, with fibrosis of liver tissues. Additionally, Centella asiatica significantly decreased the level of malondialdehyde, significantly increased the levels of antioxidant enzymes, including superoxide dismutase, glutathione peroxidase and catalase, and may have provided protection against the deleterious effects of reactive oxygen species. In addition, Centella asiatica significantly decreased inflammatory mediators, including interleukin (IL)‑1β, IL‑2, IL‑6, IL‑10, IL‑12, tumor necrosis factor‑α, interferon‑γ and granulocyte/macrophage colony‑stimulating factor. These results suggested that Centella asiatica had hepatoprotective effects through increasing the levels of antioxidant enzymes and reducing the levels of inflammatory mediators in rats with DMN‑induced liver injury. Therefore, Centella asiatica may be useful in preventing liver damage.",Centella asiatica,common,2028,2045
28,26219274,"Seasonal Variation of Triterpenes and Phenolic Compounds in Australian Centella asiatica (L.) Urb. Specific triterpenes, phenolic acids and flavonoids in Centella asiatica have been found to be bioactive. Harvesting the plant when these putative bioactive compounds are at their highest concentrations would provide consistency in their chemical profile, thus ensuring the quality and efficacy of derived medicinal products.",Centella asiatica (L.) Urb,scientific,71,97
28,26219274,"Seasonal Variation of Triterpenes and Phenolic Compounds in Australian Centella asiatica (L.) Urb. Specific triterpenes, phenolic acids and flavonoids in Centella asiatica have been found to be bioactive. Harvesting the plant when these putative bioactive compounds are at their highest concentrations would provide consistency in their chemical profile, thus ensuring the quality and efficacy of derived medicinal products.",Centella asiatica,common,154,171
29,24188229,"Hypericum perforatum L. preparations for menopause: a meta-analysis of efficacy and safety. To compare by meta-analysis the efficacy and adverse events of Hypericum perforatum L. (St. John's Wort), or its combinations, and placebo for menopausal women.",Hypericum perforatum L.,scientific,0,23
29,24188229,"Hypericum perforatum L. preparations for menopause: a meta-analysis of efficacy and safety. To compare by meta-analysis the efficacy and adverse events of Hypericum perforatum L. (St. John's Wort), or its combinations, and placebo for menopausal women.",Hypericum perforatum L.,scientific,155,178
29,24188229,"Hypericum perforatum L. preparations for menopause: a meta-analysis of efficacy and safety. To compare by meta-analysis the efficacy and adverse events of Hypericum perforatum L. (St. John's Wort), or its combinations, and placebo for menopausal women.",St. John's Wort,common,180,195
30,33964648,"Evaluation of the chemopreventive effects of Hypericum perforatum L on DMBA-applied rat oral mucosa. Hypericum perforatum L also known as St. John's wort is known to have many beneficial properties for the organism including its antioxidant and anticancer activities. It is also known to have shown antiproliferative and cytotoxic effects against various cancer cell lines. The purpose of this study was to investigate the effects of Hypericum perforatum L on 7,12-dimethylbenz(a)anthracene-induced rat oral squamous cell carcinoma model.",Hypericum perforatum L,scientific,45,67
30,33964648,"Evaluation of the chemopreventive effects of Hypericum perforatum L on DMBA-applied rat oral mucosa. Hypericum perforatum L also known as St. John's wort is known to have many beneficial properties for the organism including its antioxidant and anticancer activities. It is also known to have shown antiproliferative and cytotoxic effects against various cancer cell lines. The purpose of this study was to investigate the effects of Hypericum perforatum L on 7,12-dimethylbenz(a)anthracene-induced rat oral squamous cell carcinoma model.",Hypericum perforatum L,scientific,101,123
30,33964648,"Evaluation of the chemopreventive effects of Hypericum perforatum L on DMBA-applied rat oral mucosa. Hypericum perforatum L also known as St. John's wort is known to have many beneficial properties for the organism including its antioxidant and anticancer activities. It is also known to have shown antiproliferative and cytotoxic effects against various cancer cell lines. The purpose of this study was to investigate the effects of Hypericum perforatum L on 7,12-dimethylbenz(a)anthracene-induced rat oral squamous cell carcinoma model.",St. John's wort,common,138,153
30,33964648,"Evaluation of the chemopreventive effects of Hypericum perforatum L on DMBA-applied rat oral mucosa. Hypericum perforatum L also known as St. John's wort is known to have many beneficial properties for the organism including its antioxidant and anticancer activities. It is also known to have shown antiproliferative and cytotoxic effects against various cancer cell lines. The purpose of this study was to investigate the effects of Hypericum perforatum L on 7,12-dimethylbenz(a)anthracene-induced rat oral squamous cell carcinoma model.",Hypericum perforatum L,scientific,434,456
31,30970623,"DNA Authentication of St John's Wort (Hypericum perforatum L.) Commercial Products Targeting the ITS Region. There is considerable potential for the use of DNA barcoding methods to authenticate raw medicinal plant materials, but their application to testing commercial products has been controversial. A simple PCR test targeting species-specific sequences within the nuclear ribosomal internal transcribed spacer (ITS) region was adapted to screen commercial products for the presence of Hypericum perforatum L. material. DNA differing widely in amount and extent of fragmentation was detected in a number of product types. Two assays were designed to further analyse this DNA using a curated database of selected Hypericum ITS sequences: A qPCR assay based on a species-specific primer pair spanning the ITS1 and ITS2 regions, using synthetic DNA reference standards for DNA quantitation and a Next Generation Sequencing (NGS) assay separately targeting the ITS1 and ITS2 regions. The ability of the assays to detect H. perforatum DNA sequences in processed medicines was investigated. Out of twenty different matrices tested, both assays detected H. perforatum DNA in five samples with more than 10³ ITS copies µL-1 DNA extract, whilst the qPCR assay was also able to detect lower levels of DNA in two further samples. The NGS assay confirmed that H. perforatum was the major species in all five positive samples, though trace contaminants were also detected.",St John's Wort,common,22,36
31,30970623,"DNA Authentication of St John's Wort (Hypericum perforatum L.) Commercial Products Targeting the ITS Region. There is considerable potential for the use of DNA barcoding methods to authenticate raw medicinal plant materials, but their application to testing commercial products has been controversial. A simple PCR test targeting species-specific sequences within the nuclear ribosomal internal transcribed spacer (ITS) region was adapted to screen commercial products for the presence of Hypericum perforatum L. material. DNA differing widely in amount and extent of fragmentation was detected in a number of product types. Two assays were designed to further analyse this DNA using a curated database of selected Hypericum ITS sequences: A qPCR assay based on a species-specific primer pair spanning the ITS1 and ITS2 regions, using synthetic DNA reference standards for DNA quantitation and a Next Generation Sequencing (NGS) assay separately targeting the ITS1 and ITS2 regions. The ability of the assays to detect H. perforatum DNA sequences in processed medicines was investigated. Out of twenty different matrices tested, both assays detected H. perforatum DNA in five samples with more than 10³ ITS copies µL-1 DNA extract, whilst the qPCR assay was also able to detect lower levels of DNA in two further samples. The NGS assay confirmed that H. perforatum was the major species in all five positive samples, though trace contaminants were also detected.",Hypericum perforatum L.,scientific,38,61
31,30970623,"DNA Authentication of St John's Wort (Hypericum perforatum L.) Commercial Products Targeting the ITS Region. There is considerable potential for the use of DNA barcoding methods to authenticate raw medicinal plant materials, but their application to testing commercial products has been controversial. A simple PCR test targeting species-specific sequences within the nuclear ribosomal internal transcribed spacer (ITS) region was adapted to screen commercial products for the presence of Hypericum perforatum L. material. DNA differing widely in amount and extent of fragmentation was detected in a number of product types. Two assays were designed to further analyse this DNA using a curated database of selected Hypericum ITS sequences: A qPCR assay based on a species-specific primer pair spanning the ITS1 and ITS2 regions, using synthetic DNA reference standards for DNA quantitation and a Next Generation Sequencing (NGS) assay separately targeting the ITS1 and ITS2 regions. The ability of the assays to detect H. perforatum DNA sequences in processed medicines was investigated. Out of twenty different matrices tested, both assays detected H. perforatum DNA in five samples with more than 10³ ITS copies µL-1 DNA extract, whilst the qPCR assay was also able to detect lower levels of DNA in two further samples. The NGS assay confirmed that H. perforatum was the major species in all five positive samples, though trace contaminants were also detected.",Hypericum perforatum L.,scientific,489,512
